District,Taluka,Region,Equipment,Rs/hr,Rs/day
Sambhajinagar,Gangapur,Marathwada,hoe,36,199
Akola,Akot,Vidharbha,Pickaxe,26,210
Parbhani,Sonpeth,Marathwada,tractor,450,3300
Jalgaon,Jalgaon,Khandesh,plough,120,620
Hingoli,kalamnuri,Marathwada,hoe,53,254
Sangli,Atpadi,WM,pickaxe,36.85,132.25
Gondia,Salekasa,Vidharbha,plough,109,872
Pune,Indapur,WM,tractor trolley,320,2630
Nandurbar,Nawapur,Khandesh,sickel,11,50
Sangli,Atpadi,WM,tractor trolley,291.03,2220.45
Akola,Akola,Vidharbha,Sprayer,50,400
Washim,Washim,Vidharbha,hoe,32,256
Beed,Patoda,Marathwada,tractor trolley,220,1600
Osmanabad,Vashi,Marathwada,plough,198,1040
Ahmednagar,Pathardi,Khandesh,tractor,495,3650
Wardha,Hinganghat,Vidharbha,plough,125,875
Raigad,Khalapur,Konkan,hoe,40,220
Chandrapur,Chandrapur,Vidharbha,pickaxe,21,168
Washim,Karanja,Vidharbha,pickaxe,18,144
Solapur,Karmala,WM,sprayer,64,190
Akola,Patur,Vidharbha,Plough,150,1125
Ahmednagar,Kopargaon,Khandesh,hoe,55,258
Sangli,Miraj,WM,sprayer,66.8,205
Ratnagiri,Chiplun,Konkan,plough,118,550
Jalna,Jafrabad,Marathwada,tractor,320,2300
Hingoli,Sengaon,Marathwada,tractor trolley,295,2450
Buldhana,Buldhana,Vidharbha,sickel,32,230
Jalgaon,Chalisgaon,Khandesh,plough,112,620
Wardha,Samudrapur,Vidharbha,plough,125,875
Sindhudurg,Sawantwadi,Konkan,plough,118,550
Sindhudurg,Devgad,Konkan,pickaxe,23,82
Yavatmal,Yavatmal,Vidharbha,plough,99,743
Sangli,Jat,WM,hoe,49.5,257
Akola,Balapur,Vidharbha,Plough,145,1100
Ahmednagar,Parner,Khandesh,plough,205,1065
Latur,Udgir,Marathwada,hoe,36,195
Nanded,Nanded,Marathwada,sprayer,48,150
Nanded,Naigaon,Marathwada,plough,125,570
Pune,Baramati,WM,plough,210,1100
Pune,Bhor,WM,pickaxe,41,153
Ahmednagar,Sangamner,Khandesh,pickaxe,45,160
Nandurbar,Taloda,Khandesh,tractor,185,920
Latur,Latur,Marathwada,pickaxe,28,100
Beed,Parali,Marathwada,tractor trolley,210,1550
Amravati,Chikhaldara,Vidharbha,Sickel,25,200
Palghar,Dahanu,Khandesh,sprayer,,
Gondia,Gondia,Vidharbha,tractor trolley,150,1200
Sambhajinagar,Sillod,Marathwada,tractor trolley,221,1630
Yavatmal,Kalamb,Vidharbha,pickaxe,22,165
Chandrapur,Rajura,Vidharbha,tractor,238,1904
Buldhana,Malkapur,Vidharbha,sickel,32,250
Pune,Haveli,WM,tractor trolley,315,2590
Jalna,Badnapur,Marathwada,pickaxe,22,78
Amravati,Chikhaldara,Vidharbha,Plough,135,1010
Satara,Satara,WM,plough,186.03,885.93
Nanded,Dharmabad,Marathwada,hoe,33,175
Wardha,Wardha,Vidharbha,sprayer,72,500
Nanded,Loha,Marathwada,tractor trolley,200,1450
Nashik,Igatpuri,Marathwada,sprayer,48,149
Bhandara,Lakhandur,Vidharbha,plough,111,888
Yavatmal,Maregaon,Vidharbha,pickaxe,21,160
Parbhani,Purna,Marathwada,hoe,51,245
Wardha,Karanja,Vidharbha,sickel,32,230
Kolhapur,Kagal,WM,pickaxe,37.8,140.5
Wardha,Hinganghat,Vidharbha,hoe,52,360
Akola,Balapur,Vidharbha,Sprayer,52,420
Nagpur,Hingna,Vidharbha,hoe,41,328
Buldhana,Buldhana,Vidharbha,pickaxe,26,180
Sindhudurg,Kankavli,Konkan,pickaxe,23,82
Kolhapur,Radhanagari,WM,tractor trolley,309,2330
Jalna,Partur,Marathwada,sickel,17,58
Satara,Karad,WM,pickaxe,36.83,132.94
Solapur,Akkalkot,WM,tractor,448,3340
Satara,Phaltan,WM,hoe,49.98,258.94
Nashik,Yeola,Marathwada,sickel,21,76
Yavatmal,Maregaon,Vidharbha,tractor,250,1875
Pune,Junnar,WM,plough,205,1060
Ratnagiri,Dapoli,Konkan,pickaxe,28,100
Sambhajinagar,Paithan,Marathwada,plough,133,618
Bhandara,Lakhandur,Vidharbha,pickaxe,23,184
Buldhana,Buldhana,Vidharbha,tractor,280,1960
Yavatmal,Umarkhed,Vidharbha,plough,95,700
Satara,Satara,WM,sprayer,66.44,204.9
Wardha,Arvi,Vidharbha,tractor trolley,185,1300
Parbhani,Sonpeth,Marathwada,hoe,50,240
Beed,Patoda,Marathwada,hoe,36,200
Parbhani,Parbhani,Marathwada,plough,195,1020
Amravati,Warud,Vidharbha,Tractor Trolley,190,1425
Hingoli,Hingoli,Marathwada,plough,200,1050
Dhule,Sakri,Khandesh,tractor,264,1940
Dhule,Dhule,Khandesh,pickaxe,26,92
Wardha,Wardha,Vidharbha,tractor trolley,185,1300
Chandrapur,Bramhpuri,Vidharbha,pickaxe,14,112
Osmanabad,Paranda,Marathwada,tractor,470,3500
Wardha,Hinganghat,Vidharbha,pickaxe,26,180
Chandrapur,Korpana,Vidharbha,tractor trolley,121,968
Palghar,Dahanu,Khandesh,sickel,,
Kolhapur,Shahuwadi,WM,hoe,51,276
Pune,Khed,WM,hoe,52,254
Palghar,Dahanu,Khandesh,plough,,
Satara,Jaoli,WM,tractor trolley,293.18,2241.19
Raigad,Mahad,Konkan,sprayer,38,115
Ratnagiri,Dapoli,Konkan,hoe,37,200
Pune,Khed,WM,tractor trolley,310,2580
Buldhana,Chikhli,Vidharbha,tractor,280,1960
Yavatmal,Kalamb,Vidharbha,tractor,220,1650
Solapur,Pandharpur,WM,plough,186,870
Ratnagiri,Chiplun,Konkan,sprayer,42,130
Nagpur,Katol,Vidharbha,plough,145,1160
Washim,Malegaon,Vidharbha,pickaxe,20,160
Akola,Patur,Vidharbha,Sickel,21,170
Ratnagiri,Chiplun,Konkan,tractor trolley,190,1410
Yavatmal,Dharwa,Vidharbha,tractor,245,1830
Parbhani,Jintur,Marathwada,sprayer,68,205
Gondia,Tirora,Vidharbha,plough,105,840
Sangli,Miraj,WM,tractor trolley,290.83,2220.3
Dhule,Sindhkheda,Khandesh,pickaxe,23,83
Hingoli,Basmath,Marathwada,sickel,29,100
Sangli,Shirala,WM,pickaxe,36.52,132.1
Mumbai Suburban,Mumbai Suburban,Konkan,sprayer,84,255
Jalna,Badnapur,Marathwada,plough,105,490
Nashik,Malegaon,Marathwada,pickaxe,27,94
Osmanabad,Umarga,Marathwada,hoe,54,256
Osmanabad,Tuljapur,Marathwada,tractor trolley,315,2590
Palghar,Palghar,Khandesh,tractor,,
Latur,Udgir,Marathwada,sprayer,48,150
Jalgaon,Pachora,Khandesh,hoe,27,155
Nagpur,Katol,Vidharbha,sickel,21,168
Parbhani,Parbhani,Marathwada,sprayer,68,205
Yavatmal,Umarkhed,Vidharbha,pickaxe,23,170
Yavatmal,Maregaon,Vidharbha,sickel,14,105
Dhule,Shirpur,Khandesh,pickaxe,27,95
Ratnagiri,Chiplun,Konkan,plough,118,550
Nagpur,Katol,Vidharbha,pickaxe,29,232
Sangli,Miraj,WM,tractor,444,3440
Solapur,Pandharpur,WM,hoe,48,260
Hingoli,kalamnuri,Marathwada,tractor,465,3450
Raigad,Alibaug,Konkan,plough,126,590
Sangli,Jat,WM,tractor,442,3430
Parbhani,Gangakhed,Marathwada,tractor,455,3350
Jalgaon,Amalner,Khandesh,tractor trolley,155,1550
Sindhudurg,Kudal,Konkan,sprayer,42,130
Yavatmal,Kalamb,Vidharbha,plough,95,720
Kolhapur,Panhala,WM,sickel,30,111
Pune,Maval,WM,tractor trolley,312,2591
Ratnagiri,Chiplun,Konkan,pickaxe,23,82
Osmanabad,Vashi,Marathwada,hoe,53,254
Parbhani,Purna,Marathwada,sprayer,67,200
Ahmednagar,Shrigonda,Khandesh,tractor,485,3600
Kolhapur,Shahuwadi,WM,plough,196,934
Beed,Parali,Marathwada,sickel,20,75
Washim,Manora,Vidharbha,tractor trolley,120,960
Gondia,Salekasa,Vidharbha,tractor,258,2064
Palghar,Vikramgad,Khandesh,hoe,,
Mumbai Suburban,Mumbai Suburban,Konkan,pickaxe,46,165
Hingoli,Sengaon,Marathwada,sprayer,67,205
Jalgaon,Bhusawal,Khandesh,sickel,16,65
Dhule,Sindhkheda,Khandesh,sprayer,37,110
Nandurbar,Nawapur,Khandesh,sprayer,28,105
Washim,Washim,Vidharbha,tractor trolley,160,1280
Palghar,Talasari,Khandesh,sprayer,,
Jalna,Partur,Marathwada,plough,95,440
Hingoli,Hingoli,Marathwada,pickaxe,41,153
Hingoli,Basmath,Marathwada,tractor,460,3400
Parbhani,Parbhani,Marathwada,tractor,460,3400
Latur,Udgir,Marathwada,pickaxe,25,90
Sambhajinagar,Sillod,Marathwada,sprayer,48,151
Ratnagiri,Dapoli,Konkan,sprayer,50,155
Washim,Manora,Vidharbha,hoe,25,200
Nashik,Malegaon,Marathwada,tractor trolley,219,1625
Gadchiroli,Chamorshi,Vidharbha,tractor trolley,,
Jalgaon,Chalisgaon,Khandesh,sprayer,36,130
Kolhapur,Shahuwadi,WM,sickel,29.8,110.5
Ratnagiri,Khed,Konkan,sprayer,47,145
Kolhapur,Kagal,WM,tractor,483,3665
Ratnagiri,Chiplun,Konkan,sickel,18,66
Nandurbar,Nandurbar,Khandesh,plough,75,620
Sambhajinagar,Sambhajinagar,Marathwada,hoe,37,204
Buldhana,Malkapur,Vidharbha,plough,125,920
Washim,Washim,Vidharbha,pickaxe,22,176
Chandrapur,Korpana,Vidharbha,hoe,24,192
Beed,Shirur,Marathwada,plough,140,650
Palghar,Talasari,Khandesh,pickaxe,,
Buldhana,Buldhana,Vidharbha,plough,125,875
Ratnagiri,Khed,Konkan,tractor,355,2630
Parbhani,Gangakhed,Marathwada,plough,190,1000
Gondia,Tirora,Vidharbha,sickel,14,112
Nagpur,Nagpur,Vidharbha,sprayer,50,400
Bhandara,Pauni,Vidharbha,tractor,260,2080
Mumbai Suburban,Mumbai Suburban,Konkan,tractor trolley,374,2825
Sindhudurg,Malvan,Konkan,sickel,18,66
Kolhapur,Radhanagari,WM,tractor,484,3670
Sambhajinagar,Sambhajinagar,Marathwada,tractor trolley,230,1700
Pune,Bhor,WM,sprayer,72,216
Nandurbar,Taloda,Khandesh,pickaxe,15,65
Ahmednagar,Kopargaon,Khandesh,sickel,32,107
Nanded,Loha,Marathwada,plough,120,550
Beed,Patoda,Marathwada,pickaxe,27,95
Gondia,Amgaon,Vidharbha,pickaxe,20,160
Ahmednagar,Parner,Khandesh,sprayer,72,216
Wardha,Samudrapur,Vidharbha,pickaxe,26,180
Sindhudurg,Kudal,Konkan,plough,118,550
Washim,Resod,Vidharbha,sprayer,35,280
Wardha,Samudrapur,Vidharbha,tractor trolley,185,1300
Ahmednagar,Kopargaon,Khandesh,tractor,490,3650
Akola,Telhara,Vidharbha,Sickel,23,180
Kolhapur,Gadhinglaj,WM,tractor trolley,312,2345
Nandurbar,Nandurbar,Khandesh,pickaxe,14,60
Satara,Karad,WM,tractor,431.06,3402.39
Jalgaon,Pachora,Khandesh,pickaxe,20,100
Wardha,Karanja,Vidharbha,tractor trolley,185,1300
Ratnagiri,Chiplun,Konkan,hoe,31,169
Pune,Baramati,WM,sprayer,75,225
Nanded,Dharmabad,Marathwada,sprayer,42,130
Kolhapur,Gadhinglaj,WM,plough,197,938
Pune,Baramati,WM,pickaxe,40,130
Raigad,Alibaug,Konkan,sprayer,45,140
Raigad,Alibaug,Konkan,tractor trolley,200,1510
Beed,Patoda,Marathwada,sickel,21,78
Osmanabad,Paranda,Marathwada,sprayer,70,215
Nashik,Trimbak,Marathwada,sprayer,48,149
Kolhapur,Radhanagari,WM,pickaxe,38,141
Beed,Ashti,Marathwada,sickel,23,82
Jalgaon,Bhusawal,Khandesh,tractor trolley,155,1550
Parbhani,Purna,Marathwada,tractor,455,3350
Osmanabad,Tuljapur,Marathwada,plough,200,1050
Ahmednagar,Parner,Khandesh,sickel,31,106
Pune,Khed,WM,pickaxe,40,152
Solapur,Karmala,WM,hoe,47,250
Ahmednagar,Parner,Khandesh,tractor,485,3600
Osmanabad,Vashi,Marathwada,tractor trolley,310,2580
Osmanabad,Vashi,Marathwada,pickaxe,41,150
Washim,Karanja,Vidharbha,sickel,13,104
Sambhajinagar,Sillod,Marathwada,sickel,21,77
Akola,Akot,Vidharbha,Sprayer,51,405
Beed,Ambejogai,Marathwada,tractor trolley,200,1500
Washim,Karanja,Vidharbha,tractor trolley,130,1040
Jalna,Bhokardhan,Marathwada,plough,115,540
Nandurbar,Taloda,Khandesh,sickel,12,45
Satara,Karad,WM,hoe,49.3,256.73
Washim,Washim,Vidharbha,sickel,16,128
Chandrapur,Bramhpuri,Vidharbha,sprayer,28,224
Beed,Ambejogai,Marathwada,pickaxe,25,85
Wardha,Samudrapur,Vidharbha,sickel,32,230
Parbhani,Jintur,Marathwada,tractor trolley,300,2500
Hingoli,kalamnuri,Marathwada,sickel,30,104
Palghar,Dahanu,Khandesh,tractor trolley,,
Sangli,Tasgaon,WM,hoe,49.1,256.35
Kolhapur,Panhala,WM,tractor,487.5,3685
Jalgaon,Chalisgaon,Khandesh,hoe,28,155
Nashik,Igatpuri,Marathwada,tractor,354,2635
Solapur,Barshi,WM,pickaxe,35.8,129
Chandrapur,Sindhewahi,Vidharbha,hoe,26,208
Nagpur,Nagpur,Vidharbha,pickaxe,30,240
Yavatmal,Dharwa,Vidharbha,pickaxe,25,180
Nashik,Trimbak,Marathwada,hoe,35,194
Latur,Chakur,Marathwada,sprayer,42,130
Buldhana,Chikhli,Vidharbha,sickel,32,270
Sambhajinagar,Kannad,Marathwada,tractor,336,2505
Osmanabad,Paranda,Marathwada,sickel,30,105
Jalna,Mantha,Marathwada,tractor,300,2150
Jalna,Bhokardhan,Marathwada,sickel,18,65
Ratnagiri,Khed,Konkan,pickaxe,26,94
Jalna,Badnapur,Marathwada,tractor trolley,185,1350
Nandurbar,Shahada,Khandesh,pickaxe,16,70
Palghar,Wada,Khandesh,sickel,,
Pune,Khed,WM,sickel,30,105
Solapur,Pandharpur,WM,tractor,455,3380
Parbhani,Gangakhed,Marathwada,pickaxe,43,145
Sindhudurg,Sawantwadi,Konkan,pickaxe,23,82
Palghar,Palghar,Khandesh,sickel,,
Pune,Junnar,WM,tractor trolley,315,2600
Nanded,Nanded,Marathwada,tractor trolley,220,1600
Bhandara,Mohadi,Vidharbha,pickaxe,21,168
Gondia,Amgaon,Vidharbha,sickel,14,112
Amravati,Warud,Vidharbha,Plough,130,975
Ahmednagar,Parner,Khandesh,pickaxe,43,155
Hingoli,kalamnuri,Marathwada,plough,198,1040
Akola,Balapur,Vidharbha,Hoe,37,295
Gadchiroli,Mulchera,Vidharbha,sickel,,
Satara,Wai,WM,hoe,49.53,257.53
Nagpur,Katol,Vidharbha,sprayer,48,384
Latur,Ausa,Marathwada,hoe,37,200
Ratnagiri,Guhagar,Konkan,plough,126,590
Akola,Telhara,Vidharbha,Sprayer,48,385
Nagpur,Narkhed,Vidharbha,sickel,20,160
Satara,Wai,WM,sprayer,66.85,205.47
Yavatmal,Maregaon,Vidharbha,sprayer,36,275
Satara,Jaoli,WM,sprayer,67.03,205.7
Nagpur,Hingna,Vidharbha,sprayer,52,416
Ahmednagar,Shrigonda,Khandesh,sprayer,72,216
Gondia,Tirora,Vidharbha,tractor trolley,140,1120
Akola,Akola,Vidharbha,Tractor,310,2300
Osmanabad,Umarga,Marathwada,sprayer,70,214
Washim,Karanja,Vidharbha,sprayer,30,240
Osmanabad,Bhoom,Marathwada,sprayer,68,200
Gondia,Salekasa,Vidharbha,tractor trolley,144,1152
Dhule,Dhule,Khandesh,hoe,31,148
Wardha,Arvi,Vidharbha,plough,125,875
Sambhajinagar,Sambhajinagar,Marathwada,sprayer,50,156
Nashik,Sinnar,Marathwada,sickel,21,76
Ahmednagar,Pathardi,Khandesh,sprayer,73,217
District,Taluka,Region,Equipment,Rs/hr,Rs/day
Jalna,Mantha,Marathwada,sickel,17,60
Sindhudurg,Kankavli,Konkan,sickel,18,66
Latur,Renapur,Marathwada,sprayer,50,155
Nanded,Nanded,Marathwada,tractor,360,2600
Beed,Ambejogai,Marathwada,sickel,19,70
Sangli,Tasgaon,WM,plough,186.71,887.75
Washim,Resod,Vidharbha,sickel,14,112
Nanded,Kandhar,Marathwada,pickaxe,22,78
Nanded,Naigaon,Marathwada,pickaxe,24,85
Yavatmal,Umarkhed,Vidharbha,sprayer,32,250
Beed,Ashti,Marathwada,tractor trolley,235,1750
Wardha,Arvi,Vidharbha,sickel,32,230
Pune,Junnar,WM,hoe,54,257
Gondia,Gondia,Vidharbha,plough,110,880
Akola,Telhara,Vidharbha,Tractor Trolley,175,1300
Nandurbar,Nandurbar,Khandesh,sprayer,28,105
Nashik,Trimbak,Marathwada,tractor,354,2635
Nagpur,Ramtek,Vidharbha,plough,160,1280
Bhandara,Bhandara,Vidharbha,sickel,16,128
Jalna,Jafrabad,Marathwada,tractor trolley,190,1400
Hingoli,Hingoli,Marathwada,hoe,54,256
Sindhudurg,Kudal,Konkan,tractor,310,2300
Osmanabad,Bhoom,Marathwada,pickaxe,40,145
Satara,Phaltan,WM,tractor,438.76,3456.9
Pune,Ambegoan,WM,plough,208,1070
Parbhani,Gangakhed,Marathwada,hoe,51,245
Sindhudurg,Devgad,Konkan,plough,118,550
Sambhajinagar,Gangapur,Marathwada,tractor trolley,224,1655
Sangli,Atpadi,WM,tractor,446,3450
Satara,Satara,WM,tractor,428.55,3377.45
Latur,Latur,Marathwada,hoe,39,210
Satara,Jaoli,WM,hoe,49.76,258.19
Bhandara,Tumsa,Vidharbha,tractor trolley,150,1200
Beed,Shirur,Marathwada,sickel,22,80
Nashik,Malegaon,Marathwada,plough,135,630
Sindhudurg,Devgad,Konkan,hoe,31,169
Amravati,Warud,Vidharbha,Hoe,35,280
Palghar,Palghar,Khandesh,plough,,
Nagpur,Nagpur,Vidharbha,hoe,40,320
Dhule,Sakri,Khandesh,hoe,30,142
Latur,Ausa,Marathwada,tractor,350,2500
Palghar,Vikramgad,Khandesh,sickel,,
Washim,Manora,Vidharbha,pickaxe,17,136
Sindhudurg,Devgad,Konkan,sprayer,42,130
Akola,Telhara,Vidharbha,Tractor,315,2325
Nashik,Yeola,Marathwada,sprayer,48,149
Nagpur,Hingna,Vidharbha,tractor trolley,210,1680
Jalgaon,Chalisgaon,Khandesh,tractor,270,2050
Pune,Baramati,WM,tractor,500,3700
Beed,Ambejogai,Marathwada,hoe,33,180
Gondia,Gondia,Vidharbha,hoe,30,240
Jalgaon,Jalgaon,Khandesh,sprayer,40,130
Ratnagiri,Khed,Konkan,sickel,20.5,76
Sambhajinagar,Sambhajinagar,Marathwada,tractor,373,2775
Parbhani,Parbhani,Marathwada,tractor trolley,300,2500
Kolhapur,Shahuwadi,WM,tractor trolley,310,2335
Gadchiroli,Gadchiroli,Vidharbha,plough,,
Kolhapur,Shahuwadi,WM,tractor,485,3675
Wardha,Karanja,Vidharbha,sprayer,72,500
Sambhajinagar,Sambhajinagar,Marathwada,sickel,22,80
Osmanabad,Tuljapur,Marathwada,tractor,470,3500
Sindhudurg,Malvan,Konkan,tractor,310,2300
Gadchiroli,Mulchera,Vidharbha,hoe,,
Nashik,Yeola,Marathwada,tractor,354,2635
Sangli,Jat,WM,tractor trolley,290.63,2220.15
Raigad,Khalapur,Konkan,plough,155,725
Latur,Chakur,Marathwada,tractor trolley,195,1400
Ahmednagar,Sangamner,Khandesh,tractor,500,3700
Pune,Haveli,WM,hoe,54,257
Buldhana,Lonar,Vidharbha,hoe,52,390
Raigad,Mangaon,Konkan,plough,78,365
Sindhudurg,Malvan,Konkan,pickaxe,23,82
Chandrapur,Rajura,Vidharbha,plough,95,760
Nanded,Naigaon,Marathwada,sickel,21,78
Solapur,Pandharpur,WM,sickel,27.5,100
Amravati,Achalpur,Vidharbha,Tractor,290,2175
Washim,Resod,Vidharbha,hoe,28,224
Ahmednagar,Sangamner,Khandesh,sickel,33,109
Ahmednagar,Pathardi,Khandesh,pickaxe,44,157
Dhule,Sindhkheda,Khandesh,tractor trolley,163,1335
Ratnagiri,Khed,Konkan,hoe,35,190
Yavatmal,Maregaon,Vidharbha,tractor trolley,140,1050
Solapur,Karmala,WM,sickel,27,96
Satara,Jaoli,WM,tractor,436.08,3440.78
Pune,Indapur,WM,tractor,510,5700
Gondia,Tirora,Vidharbha,hoe,27,216
Nandurbar,Nawapur,Khandesh,plough,75,620
Gadchiroli,Chamorshi,Vidharbha,sprayer,,
Gondia,Salekasa,Vidharbha,sickel,15,120
Jalgaon,Chalisgaon,Khandesh,pickaxe,21,100
Buldhana,Chikhli,Vidharbha,sprayer,72,580
Hingoli,Basmath,Marathwada,sprayer,67,205
Latur,Renapur,Marathwada,pickaxe,27,95
Parbhani,Gangakhed,Marathwada,tractor trolley,295,2450
Raigad,Mangaon,Konkan,sprayer,28,85
Nashik,Sinnar,Marathwada,plough,135,630
Wardha,Wardha,Vidharbha,plough,125,875
Pune,Shirur,WM,sickel,35,110
Bhandara,Mohadi,Vidharbha,plough,110,880
Bhandara,Pauni,Vidharbha,pickaxe,22,176
Chandrapur,Rajura,Vidharbha,sickel,12,96
Beed,Parali,Marathwada,pickaxe,26,90
Sangli,Jat,WM,plough,187.16,888.5
Yavatmal,Maregaon,Vidharbha,hoe,27,205
Kolhapur,Gadhinglaj,WM,sickel,29.9,110.7
Nashik,Sinnar,Marathwada,tractor trolley,219,1625
Wardha,Arvi,Vidharbha,hoe,52,360
Satara,Jaoli,WM,sickel,28.8,103.05
Latur,Udgir,Marathwada,sickel,21,78
Kolhapur,Gadhinglaj,WM,sprayer,70.5,215
Gondia,Gondia,Vidharbha,sickel,15,120
Ratnagiri,Dapoli,Konkan,tractor,382,2840
Washim,Resod,Vidharbha,tractor trolley,140,1120
Osmanabad,Umarga,Marathwada,tractor trolley,315,2590
Solapur,Akkalkot,WM,plough,183,840
Sindhudurg,Kankavli,Konkan,hoe,31,169
Dhule,Sakri,Khandesh,sickel,16,58
Osmanabad,Umarga,Marathwada,tractor,470,3500
Osmanabad,Vashi,Marathwada,tractor,460,3400
Raigad,Khalapur,Konkan,tractor trolley,250,1880
Palghar,Talasari,Khandesh,sickel,,
Palghar,Vikramgad,Khandesh,tractor trolley,,
Sambhajinagar,Paithan,Marathwada,sickel,21,76
Gadchiroli,Gadchiroli,Vidharbha,sickel,,
Palghar,Palghar,Khandesh,tractor trolley,,
Gadchiroli,Chamorshi,Vidharbha,plough,,
Osmanabad,Tuljapur,Marathwada,hoe,54,256
Pune,Haveli,WM,pickaxe,42,155
Pune,Bhor,WM,hoe,53,256
Akola,Akot,Vidharbha,Hoe,35,265
Parbhani,Parbhani,Marathwada,sickel,29,100
Nashik,Malegaon,Marathwada,sprayer,48,149
Beed,Ambejogai,Marathwada,tractor,310,2300
Pune,Bhor,WM,tractor trolley,310,2585
Palghar,Dahanu,Khandesh,pickaxe,,
Washim,Manora,Vidharbha,sprayer,30,240
Sindhudurg,Kudal,Konkan,sickel,18,66
Pune,Maval,WM,pickaxe,45,160
Akola,Balapur,Vidharbha,Tractor,305,2250
Ratnagiri,Chiplun,Konkan,tractor,310,2300
Pune,Maval,WM,plough,200,1050
Latur,Udgir,Marathwada,tractor,340,2400
Kolhapur,Shahuwadi,WM,pickaxe,38.5,141.5
Jalgaon,Bhusawal,Khandesh,sprayer,37,130
Osmanabad,Bhoom,Marathwada,hoe,51,245
Palghar,Wada,Khandesh,sprayer,,
Osmanabad,Bhoom,Marathwada,plough,198,1040
Palghar,Vikramgad,Khandesh,plough,,
Akola,Telhara,Vidharbha,Hoe,38,300
Sangli,Shirala,WM,plough,186.93,888
Nandurbar,Nawapur,Khandesh,tractor,180,860
Gadchiroli,Gadchiroli,Vidharbha,tractor trolley,,
Dhule,Sakri,Khandesh,tractor trolley,174,1434
Chandrapur,Korpana,Vidharbha,tractor,235,1880
Yavatmal,Umarkhed,Vidharbha,tractor,240,1800
Parbhani,Jintur,Marathwada,pickaxe,44,150
Palghar,Vikramgad,Khandesh,tractor,,
Gadchiroli,Gadchiroli,Vidharbha,hoe,,
Bhandara,Bhandara,Vidharbha,plough,114,912
Nashik,Sinnar,Marathwada,pickaxe,27,94
Hingoli,Aundha,Marathwada,sickel,31,106
Yavatmal,Yavatmal,Vidharbha,tractor trolley,132,1008
Nandurbar,Shahada,Khandesh,sickel,12,45
Jalgaon,Jalgaon,Khandesh,pickaxe,25,100
Jalna,Mantha,Marathwada,plough,100,460
Yavatmal,Kalamb,Vidharbha,hoe,28,210
Kolhapur,Radhanagari,WM,sickel,29.5,110
Sangli,Miraj,WM,pickaxe,36.72,132.2
Raigad,Pen,Konkan,pickaxe,29,102
Kolhapur,Kagal,WM,sickel,29.3,109.7
Nandurbar,Akrani,Khandesh,plough,75,620
Washim,Manora,Vidharbha,plough,80,640
Jalgaon,Amalner,Khandesh,hoe,31,155
Nanded,Loha,Marathwada,pickaxe,23,80
Osmanabad,Paranda,Marathwada,plough,200,1020
Pune,Indapur,WM,pickaxe,44,158
Jalgaon,Pachora,Khandesh,tractor,260,2050
Kolhapur,Gadhinglaj,WM,tractor,486,3680
Akola,Akola,Vidharbha,Plough,140,1050
Pune,Junnar,WM,tractor,500,5600
Nagpur,Hingna,Vidharbha,pickaxe,31,248
Chandrapur,Chandrapur,Vidharbha,plough,104,832
Jalgaon,Amalner,Khandesh,plough,115,620
Latur,Renapur,Marathwada,sickel,23,85
Nagpur,Nagpur,Vidharbha,plough,150,1200
Jalna,Bhokardhan,Marathwada,tractor trolley,195,1450
Latur,Udgir,Marathwada,tractor trolley,200,1450
Sambhajinagar,Gangapur,Marathwada,sickel,21,78
Amravati,Warud,Vidharbha,Pickaxe,30,240
Yavatmal,Yavatmal,Vidharbha,sickel,13,104
Raigad,Khalapur,Konkan,sickel,23.2,85
Sangli,Tasgaon,WM,tractor,438.71,3414.25
Beed,Shirur,Marathwada,pickaxe,28,100
Dhule,Dhule,Khandesh,sickel,17,60
Solapur,Mangalvedha,WM,sickel,26.5,94
Sindhudurg,Sawantwadi,Konkan,tractor trolley,190,1410
Ahmednagar,Pathardi,Khandesh,tractor trolley,325,2610
Buldhana,Chikhli,Vidharbha,tractor trolley,185,1500
Ratnagiri,Guhagar,Konkan,hoe,33,179
Amravati,Achalpur,Vidharbha,Sprayer,44,360
Amravati,Chikhaldara,Vidharbha,Pickaxe,29,230
Jalna,Jafrabad,Marathwada,pickaxe,23,80
Palghar,Talasari,Khandesh,plough,,
Amravati,Chandur,Vidharbha,Sickel,24,192
Beed,Ashti,Marathwada,plough,145,670
Nanded,Kandhar,Marathwada,sickel,19,70
Sambhajinagar,Gangapur,Marathwada,plough,139,647
Gondia,Amgaon,Vidharbha,tractor,255,2040
Akola,Balapur,Vidharbha,Sickel,19,150
Osmanabad,Paranda,Marathwada,pickaxe,41,150
Solapur,Barshi,WM,hoe,47.5,255
Satara,Satara,WM,hoe,49.07,255.93
Sangli,Shirala,WM,sickel,28.35,102.25
Jalna,Mantha,Marathwada,hoe,28,160
Chandrapur,Rajura,Vidharbha,hoe,25,200
Jalna,Partur,Marathwada,sprayer,38,120
Akola,Telhara,Vidharbha,Plough,140,1050
Nagpur,Narkhed,Vidharbha,sprayer,45,360
Satara,Wai,WM,tractor trolley,292.47,2234.16
Solapur,Pandharpur,WM,tractor trolley,295,2225
Gondia,Goregaon,Vidharbha,tractor trolley,143,1144
Parbhani,Sonpeth,Marathwada,tractor trolley,290,2400
Beed,Parali,Marathwada,plough,125,590
Ratnagiri,Guhagar,Konkan,sprayer,45,140
Yavatmal,Umarkhed,Vidharbha,tractor trolley,130,975
